
--- Configuration Summary ---
Model ID: HuggingFaceTB/SmolVLM-Base
Training Type: full-tuned
Using LoRA: False
Using QLoRA: False
Output Directory: ./smolvlm-chartllama-full-tuned
Device: cuda
Dtype: torch.bfloat16
Seed: 42
---------------------------

PyTorch version: 2.6.0+cu124
CUDA available: True
CUDA version: 12.4
GPU: NVIDIA A100-SXM4-40GB
GPU memory: 42.47 GB
Using compute dtype: torch.bfloat16
Loading processor...
/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
Warning: Skipping item ours_simplified_qa_95_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_85_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_97_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_57_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_63_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_24_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_50_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_39_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_70_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_76_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_54_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_24_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_25_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_9_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_39_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_87_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_6_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_22_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_78_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_93_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_9_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_8_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_22_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_27_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_15_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_83_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_21_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_1_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_62_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_78_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_64_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_59_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_75_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_48_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_52_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_4_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_43_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_16_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_9_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_35_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_44_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_93_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_64_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_38_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_51_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_76_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_2_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_46_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_59_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_19_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_49_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_56_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_11_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_22_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_70_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_75_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_74_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_24_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_19_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_87_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_43_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_39_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_91_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_93_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_91_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_10_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_22_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_60_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_34_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_39_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_38_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_65_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_5_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_97_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_33_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_5_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_63_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_89_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_54_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_22_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_67_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_35_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_81_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_46_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_0_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_4_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_73_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_11_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_56_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_37_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_6_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_29_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_6_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_39_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_49_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_17_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_41_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_2_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_47_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_67_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_69_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_41_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_14_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_20_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_47_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_74_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_77_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_95_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_35_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_91_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_62_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_53_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_74_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_60_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_32_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_79_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_35_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_76_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_97_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_43_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_22_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_35_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_82_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_55_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_23_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_54_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_34_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_55_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_93_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_23_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_80_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_86_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_76_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_23_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_12_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_17_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_55_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_22_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_8_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_55_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_73_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_32_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_81_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_0_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_0_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_6_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_0_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_57_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_50_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_80_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_31_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_56_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_14_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_73_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_31_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_17_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_14_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_80_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_63_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_32_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_7_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_81_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_99_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_60_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_96_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_82_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_87_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_99_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_41_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_33_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_71_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_74_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_30_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_41_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_18_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_57_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_87_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_8_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_56_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_97_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_16_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_39_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_95_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_51_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_38_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_65_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_76_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_66_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_71_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_17_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_31_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_23_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_65_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_61_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_41_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_38_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_74_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_17_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_37_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_20_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_59_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_66_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_27_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_86_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_16_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_64_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_33_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_81_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_2_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_5_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_89_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_50_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_18_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_17_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_52_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_30_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_35_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_60_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_62_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_25_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_16_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_29_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_54_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_20_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_61_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_53_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_38_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_65_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_6_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_0_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_60_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_36_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_56_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_60_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_30_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_46_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_65_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_43_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_19_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_70_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_51_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_77_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_62_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_44_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_43_4 due to missing 'question' or 'answer'.
